c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing
Prior to the 1986 TRA, the role of the individual as lessor was limited because of the rules restricting an individual from claiming ITCs on leased property. Now that ITC is no longer available to lessors, wealthy individuals can be more rate competitive. This coupled with the fact that they often will take greater business risks than a traditional leasing company can make them a good choice in difficult financing situations. A few innovative equipment leasing companies and investment bankers developed over the years interesting investment programs for individuals that have made them, at times, a part of the equipment financing business. For example, some railcar lessors set up individual investor programs that provide individuals with opportunities to invest in short-term railcar leases.

An individual considering becoming an equipment lessor must, however, now contend with the passive loss rules. An explanation of those rules is outside the scope of this book, and the reader is generally referred to Internal Revenue Code Section 469 for further information. These rules are complex and, at times, ambiguous and there has generally been some disagreement over the correct application of these rules. A prospective lessee receiving a lease proposal from an individual lessor, however, need not be concerned with the passive loss rules, except to be sure that any indemnities do not require the lessee to reimburse the lessor for deductions lost under those rules.

A Word of Caution: A prospective lessee considering leasing from an individual must look at more than any rent advantage. For example, because individuals often take aggressive tax positions, they may run afoul of the income tax laws. The IRS may then put a lien on all the individual’s property, including the leased equipment. Also, individuals can be somewhat more arbitrary to deal with when variances from the lease terms are required.

2.​Independent Leasing Companies

Independent leasing companies provide a major source of equipment lease financing. Because leasing is their principal source of revenue, they have to be extremely aggressive and, in some cases, are willing to bend the tax rules for the lessee’s benefit to win a transaction. For example, some will give a lessee the right to buy the equipment at a low predetermined fixed price when the lease ends--a practice that can run the risk of adverse tax consequences. (See Chapter 6)

There are two types of independent leasing companies: those that merely buy and lease equipment to the user (“finance leasing companies”); and those that also offer other services, such as maintenance and repair of the equipment (“service leasing companies”).

a.​Finance Leasing Companies

Finance leasing companies--lessors of multi-millions of dollars of equipment each year--operate in much the same manner as banks or other financing companies. They do not maintain an equipment inventory, but rather, after agreeing on a lease with a prospective lessee, buy the specific equipment needed for the lease. The lessee orders and receives the equipment from the equipment vendor. When it arrives, the finance leasing company pays for it, takes title, and leases it to the equipment user.

Finance leasing companies typically write leases--referred to as finance leases-- that run from 70 to 80% of the equipment’s useful life. The total amounts received under these leases, including the rents payable and the equipment residual value proceeds, are usually sufficient to provide the lessor with a full return of his equipment investment and a profit. If the equipment purchase is leveraged with third-party debt, the rents will also be generally enough to cover the full repayment of the debt. This type of long-term lease is net to the lessee. That is, the lessee must assume substantially all the equipment ownership responsibilities, such as maintenance, taxes, and insurance.

b.​Service Leasing Companies

Service leasing companies provide nonfinancial services to lessees in addition to the equipment financing. Services may include equipment maintenance and repair or advice on the equipment’s operation and design. Service leases have become increasingly popular for prospective lessees.

Service lessors typically limit their activity to a single type of equipment, such as computers, or to a single type of industry, such as the mining industry. The intense experience gained through the specialization enables them to reduce many leasing risks. For example, because they frequently handle used equipment, they know how to deal efficiently with equipment when it comes off lease, which, in turn, reduces their re-leasing or sale risk. And, because of that reduced risk, they can offer attractive lease termination or equipment exchange privileges.
